sha256,file_name,READ_SMS,SEND_SMS,RECEIVE_SMS,SYSTEM_ALERT_WINDOW,READ_CONTACTS,INTERNET,api_getDeviceId,api_sendTextMessage,api_SmsManager,api_DexClassLoader,api_TYPE_SYSTEM_ALERT_WINDOW,api_addView,api_HttpURLConnection,api_openConnection,count_suspicious,cert_present,issuer_present,cn_matches_package,issuer_cn_google_android,subject_cn_contains_pkg,issuer_subject_cn_equal,label_contains_bank,package_contains_bank,num_domains,num_http,num_suspicious_tld,impersonation_score,pkg_official,num_dex,num_permissions,num_exported,min_sdk,target_sdk,num_activities,num_services,num_receivers,file_size_mb,main_activity_present,perm_query_all_packages,app_label_len,package_len,package_has_digit,app_label_non_ascii,label,package,version,app_label_text
7e914e4c0769a7a1dcf7d3a06160bfbd9f7b583695ccc9282854c2946b0321db,7e914e4c0769a7a1dcf7d3a06160bfbd9f7b583695ccc9282854c2946b0321db.apk,1,1,1,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,2,60,0,0,0,0,-1,-1,0,0,0,0,0,0,10,19,0,1,fake,tissue.crash.potato,1.0,Porno İzle
7ff5473957e4a00af9497aa71c517575fa5924a4f783df31741fc86d1a8740db,base2 (166).apk,0,0,0,0,0,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,1,0,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,0,27,14,0,0,legit,app.imps.pardi,3.1.1,SBPP Co-operative Bank ltd.
808f0c09e176834a8f3c0750677fbe9f6ec10caab55067cbec5c98dee300e151,808f0c09e176834a8f3c0750677fbe9f6ec10caab55067cbec5c98dee300e151.apk,1,1,1,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,2,75,0,0,0,0,-1,-1,0,0,0,0,0,0,18,21,0,1,fake,rhythm.retreat.absorb,1.0,Android Güncelleme
81118e9835f6c3b7286ebdd1233d46b8e65045b5cb8bfb6aa739e75be9b2cae3,2048.apk,0,0,0,0,0,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,4,44,1,0,fake,game2048.b2048game.twozerofoureight2048.game,1.2.6(c),2048
838542789838378a16e1219ee76e331c68d1cea7202b68a8610b5c9afa4d8253,base2 (114).apk,0,0,0,1,1,1,1,0,0,0,0,1,1,1,4,1,1,0,0,0,0,1,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,0,12,22,0,0,legit,com.dbs.sg.dbsmbanking,25.7.3,DBS digibank
844c7e547e24146de9cded5521921e03aaa7ced562129c57c649dc37f25ecc61,com.boi.ua.android_3.4.0.apks,1,1,1,1,1,1,1,1,1,0,0,1,1,1,6,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,1,10,18,0,0,legit,com.boi.ua.android,3.4.0,BOI Mobile
84ea920000402d54f21f94f0bb63323fa7032740ba83bc2e378c6af2fc6fc9a9,base2 (136).apk,0,0,0,0,0,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,1,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,1,13,15,0,0,legit,it.relaxbanking,2.1.20,Relax Banking
85002f55f87c08598c51af96dfd6fa776d79abce6e95c9075edff4ab2ab626a2,base2 (116).apk,0,0,0,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,0,7,20,1,0,legit,com.gtbank.gtworldv1,6.2.3,GTWorld
850d7c98bed8df5349d678c6daa1d3888600e1e7994c83a909cfe1c1d0e446ec,r2pay-v1.0.apk,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1,0,0,0,0,1,0,200,0,0,75,0,0,0,0,-1,-1,0,0,0,0,0,0,11,8,0,0,fake,re.pwnme,1.0,Radare2 Pay
86c8698fd46604eb8ebabc64894c9bc625384b0e56397ad20bee94dc2f024f60,base2 (157).apk,0,0,0,1,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,1,0,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,0,14,27,0,0,legit,com.heartlandbt.heartlandbt,4018.0.2,Heartland Bank
86e83f7d09a3881cab62f8ad20ad1a173158f755a5173cb1b19db9913c2778e8,base2 (119).apk,0,0,0,0,1,1,1,0,0,0,0,1,1,1,4,1,1,0,0,0,0,1,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,1,12,25,0,0,legit,com.barclays.absa.banking,7.39.0 - July-Release,Absa Banking
89a8c758f45d86bf0aee1496fd48036fad55805927327d89af6ec1d7337a3938,BadNews.A.apk,0,0,0,1,0,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,1,50,0,0,0,0,-1,-1,0,0,0,0,0,0,7,18,0,1,fake,live.photo.savanna,2.1,Саванна
8a7f48d7fe585a2d330edd0e59311e8b6642ea1afbda7f123d67ba680db7f458,base2 (173).apk,1,1,1,0,1,1,1,1,1,0,0,1,0,1,5,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,1,11,18,0,0,legit,com.iob.iobconnect,1.0.23,IOB Connect
8aae58417c38a069876440279e9f9c03e2dbd1f9ed25b2a9173f3a98d12cf467,com.canarabank.mobility_3.6.37.apks,1,1,1,0,1,1,1,1,1,0,0,1,0,1,5,1,1,0,0,0,0,0,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,0,10,23,0,0,legit,com.canarabank.mobility,3.6.37,Canara ai1
8acfac2d1646b7689e09aab629a58ba66029b295068ca76cdaccbdc92b4e5ea9,hashdays-challenge.apk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,13,50,1,0,fake,com.fortiguard.challenge.hashdays2012.challengeapp,1.0,Hashdays 2012
8b2543e42caa0940cf332d07a66945efa89a400462c36bd5568f85ad8ebb0b4e,Sudoku.apk,0,0,0,0,0,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,0,11,20,0,0,fake,com.icenta.sudoku.ui,9.2.1.4,Sudoku Free
8b780aa4d9b889f52d158e1a1fbaeed5edffadd68912bac8f682a8466900d259,base2 (101).apk,0,0,0,1,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,1,3,18,1,0,legit,com.maybank2u.life,0.9.39,MAE
8d3e9fb35a57cd2f1ec089558d4d0aa7bd1f2e2d6436dac0d080e13e88472802,ctfmicro.apk,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,31,0,0,60,0,0,0,0,-1,-1,0,0,0,0,0,0,14,31,1,0,fake,ctf.competition.ctfmicro.team18,1.0,team18CTFMicro
8e168f31f3bf0564d11b01e180d301f41e3582a89efc5ca15ed40a402c0ca3dd,8e168f31f3bf0564d11b01e180d301f41e3582a89efc5ca15ed40a402c0ca3dd.apk,1,1,1,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,2,60,0,0,0,0,-1,-1,0,0,0,0,0,0,18,15,0,0,fake,half.soap.civil,1.0,Android Guncelleme
8f226c8085e9f81b48af05be18d1d02d745e5d0672c6af97019b8f430c2d527b,com.axis.mobile_10.9.apks,1,1,1,1,1,1,1,1,1,0,0,1,0,1,5,1,1,0,0,0,0,0,0,200,0,0,100,1,0,0,0,-1,-1,0,0,0,0,0,0,11,15,0,0,legit,com.axis.mobile,10.9,Axis Mobile
8f9b4dcd686ce945d0b1338a7937713954975ea383c4462cd4bd6c39e6861d7c,base2 (110).apk,0,0,0,0,0,1,1,1,0,0,0,1,0,1,4,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,0,12,16,0,0,legit,com.snapwork.tcl,2.5.4,Tata Capital
924bae8e126231ffaa03fe26f45922ab27571a274ee0069fa5d68a1dd3bbedae,Your File Is Ready To Download.apk,0,0,0,1,0,1,0,0,0,0,0,1,1,1,3,1,1,0,0,0,0,0,0,200,0,0,75,0,0,0,0,-1,-1,0,0,0,0,0,0,0,23,0,0,fake,com.abandoned.longitude,11.5,
9354bfbf4a0d41f5e9f2f7025147020b60356cd95ff79c5fca110a62a6b6d810,base2 (104).apk,0,0,0,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,1,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,0,10,22,0,0,legit,com.scotiabank.banking,2507.0.0,Scotiabank
93c87dc941ebf3a1261780b07bbd28bbb6a8f709d815c5164624f5acbef28a01,com.csam.icici.bank.imobile_23.0.apks,1,1,1,1,1,1,1,1,1,0,0,1,1,1,6,1,1,0,0,0,0,0,1,200,0,0,100,1,0,0,0,-1,-1,0,0,0,0,0,1,7,27,0,0,legit,com.csam.icici.bank.imobile,23.0,iMobile
944635c5a520b0549687df6aaf5d29e4bf072af6e5e565b65f63324423ed7a07,base2 (120).apk,0,0,0,0,1,1,1,0,0,0,0,1,1,1,4,1,1,0,0,0,0,1,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,0,18,28,0,0,legit,com.combanketh.mobilebanking,5.2.1,CBE Mobile Banking
94541bbc5e6654d3ab0f5859e5c256fe7fb1ac34c6a31fd11e9a13b7f9c62cc3,ReverseMe.apk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,0,9,21,0,0,fake,de.ecspride.reverseme,1.0,ReverseMe
9457406cb4d2375b61e44967a73d424eb2577a0cf1eb904035ff2e0421419e12,base (10).apk,1,1,1,0,1,1,1,1,1,0,0,1,1,1,6,1,1,0,0,0,0,1,0,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,1,9,17,0,0,legit,com.snapwork.IDBI,5.2,IDBI Bank
9496c70cdd68ae87ab83fea629545b141efbaf3ca2131da29998994be435e2b0,base (9).apk,1,1,1,1,1,1,1,1,1,0,0,1,1,1,6,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,1,10,18,0,0,legit,com.boi.ua.android,3.4.0,BOI Mobile
96bdb5de46f733439279deb3a5e6980fa2f01a80ac6bae221eaa464c951008f6,base2 (89).apk,0,0,0,1,1,1,1,0,0,0,0,1,1,1,4,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,1,4,15,0,0,legit,com.ocbc.mobile,21.8,OCBC
9884cd884a152f689a9ecfb3e2d89358a15e51aeb27b9821ce76f070c3c5f6ed,money.super.payments_1.9.8.apks,1,1,1,1,1,1,1,1,1,0,0,1,1,1,6,1,1,0,0,0,0,0,1,200,0,0,80,0,0,0,0,-1,-1,0,0,0,0,0,0,11,20,0,0,legit,money.super.payments,1.9.8,super.money
98a2d09cd31e350125eedebdf680c539c23fb55e07af46c32fdebbaa223a0249,AllMixedUp.apk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,19,0,0,80,0,0,0,0,-1,-1,0,0,0,0,0,0,10,12,0,0,fake,all.mixed.up,1.0,AllMixedUp
99c550208116e5dad11ec9121d78ecc8ed7d92d8fbbabea843e6cc3b9613d499,AN.apk,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,0,2,18,0,0,fake,com.geekerchina.an,1.0,AN
9a79c82d41928e8c964b5be72cd1e181bc82dc66b02f0956d772d98bbc9378f0,base2 (129).apk,0,1,0,0,1,1,1,1,1,0,0,1,1,1,6,1,1,0,0,0,0,1,0,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,1,25,21,0,0,legit,org.npci.erupeeINDIAN,0.0.7,Indian Bank Digital Rupee
9b49189b113bd5d92a7ff31a8c37fd908050891a25a0b340fd2e5d694e06344f,base (3).apk,1,1,1,0,1,1,1,0,1,0,0,1,0,1,4,1,1,0,0,0,0,1,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,0,19,22,0,0,legit,com.mbanking.apgb.apgb,2.1.8,APGB Mobile Banking
9c157af9c0f9a2234e5670133e420b78a8329125cc6699151cfa9e0d205e4415,9c157af9c0f9a2234e5670133e420b78a8329125cc6699151cfa9e0d205e4415.apk,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,12,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,4,32,0,0,fake,com.hyiyxseyeblfd.kkygauuvdknult,1.0,test
9c75ed7677aec25f4674fd159d234bb640af1ba14d4b3d8678f343092f01731b,base2 (132).apk,1,1,1,0,1,1,1,0,1,0,0,1,1,1,5,1,1,0,0,0,0,0,0,200,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,6,29,0,0,legit,com.safaricom.mpesa.lifestyle,3.5.6,M-PESA
9d6ad27f1c2b36367db7a1b98ace0e0f037490b45e0f9b8745d52147e3b60f7b,com.idfcfirstbank.optimus_2.42.apks,1,1,0,0,1,1,1,1,1,0,0,1,1,1,6,1,1,0,0,0,0,1,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,0,15,25,0,0,legit,com.idfcfirstbank.optimus,2.42,IDFC FIRST Bank
9e1c4c3ab5438718796d7d15da4cedc4f7291e12c276f9076d7e10eb98ddcb6c,com.laughtter.apk,1,1,1,0,0,1,1,1,0,0,0,1,0,1,4,1,1,0,0,0,0,0,0,200,0,1,42,0,0,0,0,-1,-1,0,0,0,0,0,0,9,13,0,0,fake,com.laughtter,1.0,Laughtter
9f87d9a5691e9c02e0c2ee26b4b447c7ab0c84eb7d54d42493b8e520cfeb6356,base (2).apk,0,0,0,0,1,1,1,1,1,0,0,1,0,1,5,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,0,8,16,0,0,legit,com.npst.kgbinfi,1.0.57,KGB INFI
a0876d4cde77a0378cbf1ce15d188abf397b33e6d836bd5f799c798d311e2906,a0876d4cde77a0378cbf1ce15d188abf397b33e6d836bd5f799c798d311e2906.apk,1,1,1,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,2,66,0,0,0,0,-1,-1,0,0,0,0,0,0,18,15,0,1,fake,cage.couple.say,1.0,Android Güncelleme
a0c2cab5ca8b7b4f78632d258ce79c638379bc237f7b847195200de3de2138c0,c14ed08b2ffd360c937ed3f83bf26c2887710da1.apk,0,0,0,1,1,1,1,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,7,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,0,14,25,0,0,fake,net.sacrificed.stunningly,1.0,Browser Update
a33fe9bf26d2e4967818e96a6af639caeccbfc66e67ba1d8729764e924186a83,com.iexceed.ib.digitalbankingprod_1.0.34.apks,1,1,1,0,1,1,1,1,1,0,0,1,0,1,5,1,1,0,0,0,0,0,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,0,8,33,0,0,legit,com.iexceed.ib.digitalbankingprod,1.0.34,IndSMART
a56cd9ce9097ba8f440141be8f1147d860567511c63e78737af1dc6f0d0ef80c,fbcracker.apk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,164,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,19,20,0,0,fake,com.example.forkbomb,1.0,Facebook crack 2018
a6c11288cb0d8c5129e3cf3b3ab1cb4263b2344acc884dff9da5dbf1027d0b42,a6c11288cb0d8c5129e3cf3b3ab1cb4263b2344acc884dff9da5dbf1027d0b42.apk,1,1,1,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,2,66,0,0,0,0,-1,-1,0,0,0,0,0,0,18,22,0,0,fake,federal.label.business,1.0,Android Guncelleme
a6f0a59b2a8ce0110de5462f7f2f02125a3ee6096ff21bd44b13fcd00884b2a5,base (11).apk,1,1,1,0,1,1,1,1,1,0,0,1,1,1,6,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,1,11,13,0,0,legit,com.SIBMobile,8.2.17,SIB Mirror+
a99837579ca71f3a6c0cbd7fae8f3c823632f7154ef909067e42b347e6e8b28b,base2 (128).apk,0,0,0,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,4,29,0,0,legit,br.gov.caixa.fgts.trabalhador,5.0.6,FGTS
aa962db619e761705635704216fc5d9a4a5faa3d8dfe36d97bf96bc28a447470,base2 (121).apk,0,0,0,0,0,1,1,0,0,0,0,1,1,1,4,1,1,0,0,0,0,1,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,1,14,17,0,0,legit,com.banknorwegian,5.4.135,Bank Norwegian
abd25e4271c932d92b59fd1d0a1c7ce4e2d2609ff3ba75696534aa0296b3249d,com.prasesamor.apk,1,1,1,0,0,1,0,1,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,200,0,1,50,0,0,0,0,-1,-1,0,0,0,0,0,0,9,14,0,0,fake,com.prasesamor,1.0,Todo Amor
acdba5189ad88501274c446dbf3b040917cc4c1f1b67fb9e4d2f69c6805920c2,acdba5189ad88501274c446dbf3b040917cc4c1f1b67fb9e4d2f69c6805920c2.apk,1,1,1,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,2,60,0,0,0,0,-1,-1,0,0,0,0,0,0,13,16,0,0,fake,arctic.fuel.deny,1.0,             
ad61e0abe570c3575b01fbd07fc92e88c2516d1b74bb2ed536c6e2cc8e70435e,BrainTest.apk,0,0,0,1,0,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,10,14,0,0,fake,com.mile.brain,9.10.12.21,Brain Test
adb1f8ffccf1537f78ab6abe6d6452f7fead6fe1bc9ef6889b63b8e8f2e46c58,ArtStation.apk,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,0,10,24,0,0,fake,com.ballistiq.artstation,2.4.17,ArtStation
af7452626cec74a907e618b71c543ea311db58cb64f38aa7d658511c9e8e67d2,com.phonepe.app_25.07.25.0.apks,1,1,1,0,1,1,1,1,1,0,0,1,0,1,5,1,1,0,0,0,0,0,0,200,0,0,100,1,0,0,0,-1,-1,0,0,0,0,0,0,7,15,0,0,legit,com.phonepe.app,25.07.25.0,PhonePe
afc460d9d889935946c4a70be3130cbe0f5b4eafc248e3c69811e292ecc5e4f5,FakeDoc.apk,0,0,0,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,14,25,0,0,fake,com.androiddoctor.battery,2.5,Battery Doctor
b103f3897b1619dee157e62a1737e864452a85bab613ad971ac6193b3f6a4834,ds.apk,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,103,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,14,12,0,0,fake,com.sdwiurse,1.0,googl app stoy
b104b820a1fe271d72de4c560891577ed4609c574d331896290f53ddf3805dff,base2 (160).apk,0,0,0,1,0,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,12,26,0,0,legit,com.alkamitech.georgiasown,4018.0.0,Georgias Own
b16b3243bc9a93df147b1a8e08e94800282a7eadf76269424ee890241e842401,b16b3243bc9a93df147b1a8e08e94800282a7eadf76269424ee890241e842401.apk,1,1,1,1,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,0,60,0,0,0,0,-1,-1,0,0,0,0,0,0,12,20,0,0,fake,com.wlfuzvxs.ojrcbuf,6.0,Video Player
b377fab02b07d22b52da4545138fb547b73c42c3650f5e01fb2d135799668f2f,com.suryoday.MB_20.0.17.apks,1,1,1,0,0,1,1,1,1,1,0,1,0,1,6,1,1,0,0,0,0,0,0,200,0,0,60,0,0,0,0,-1,-1,0,0,0,0,0,0,8,15,0,0,legit,com.suryoday.MB,20.0.17,Suryoday
b4f20cb67bc74fe3786d7e122ffe29000bce91533eb7c3b77cbcc9a610a1beb0,ToasterBot.apk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,200,0,0,80,0,0,0,0,-1,-1,0,0,0,0,0,0,15,30,1,0,fake,picoapp453.picoctf.com.picoapp,1.0,PicoApp 2014 :3
b72c916b39b937584fffba1052e7772edbab94c9b2fd1954b40508d45fb9c9f0,aktie.apk,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,89,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,8,28,1,0,fake,ctf.competition.team18.aktie,1.0,Aktie-18
b7a50d408c6fe3e59a77d1340db704e644249cf111cced37f73fd7b3b1b8a01b,EasyRe.apk,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,200,0,0,66,0,0,0,0,-1,-1,0,0,0,0,0,0,6,24,0,0,fake,easyre.sjl.gossip.easyre,1.0,EasyRe
b8965a3d0af6bf1367aa48ed3caaa4fcd9986a31d533daf44b14d28033dec364,base2 (143).apk,0,0,0,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,0,50,0,0,0,0,-1,-1,0,0,0,0,0,0,6,22,0,0,legit,com.dbbl.mbs.apps.main,3.0.12,Rocket
bbe84b9d8dedb2b813afbc4825bcd31efb8a0979365e743b28387122e5604c89,com.thinkking.apk,1,1,1,0,0,1,1,1,0,0,0,1,0,1,4,1,1,0,0,0,0,0,0,200,0,1,50,0,0,0,0,-1,-1,0,0,0,0,0,0,15,13,0,0,fake,com.thinkking,1.0,Frases celebres
bc61649b671b13be4daecea73167c0e6ed194dbc2e9f262033406cb2b73c89bb,bc61649b671b13be4daecea73167c0e6ed194dbc2e9f262033406cb2b73c89bb.apk,1,1,1,0,1,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,200,0,2,50,0,0,0,0,-1,-1,0,0,0,0,0,0,7,19,0,0,fake,bleak.pelican.olive,1.0,Android
bc6221dcf7999f555d797150548376a1b5959c5ca11c3aea7774e80b80d64d87,._YouCanHideButYouCannotRun.apk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,fake,,,
bd07d2f701a4773d67d653556d346a932e3cf131cf5936350fa20951d634a1d6,com.ausmallfinancebank.amb_21.9.87.apks,1,1,1,0,1,1,1,1,1,0,0,1,1,1,6,1,1,0,0,0,0,0,1,200,0,0,100,0,0,0,0,-1,-1,0,0,0,0,0,1,7,26,0,0,legit,com.ausmallfinancebank.amb,21.9.87,AU 0101
be125a98ba01f1bd318271b5de8114da139e5f78449ab3eb69c5aa4934026aed,Crypto_Collector.apk,1,1,1,1,1,1,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,200,0,0,40,0,0,0,0,-1,-1,0,0,0,0,0,1,16,18,0,0,fake,com.amateur.ensure,1.3,Crypto Collector
